[True, False, True]
Run timestamp: 19102023_172844_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50.0', '--lambda_l1_addon', '500.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8956; val_auprc_score: 0.9823; val_best_acc_score: 0.9175; val_best_f1_score: 0.9545; train_kl_reg_loss: 35779.5481; train_edge_recon_loss: 6398129.6333; train_gene_expr_recon_loss: 26332811.3736; train_masked_gp_l1_reg_loss: 3966.6545; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 260763.0382; train_global_loss: 33031450.2820; train_optim_loss: 33031450.2820; val_kl_reg_loss: 38720.0544; val_edge_recon_loss: 6638552.8025; val_gene_expr_recon_loss: 23404094.4568; val_masked_gp_l1_reg_loss: 5439.3418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 183651.2188; val_global_loss: 30270459.3333; val_optim_loss: 30270459.3333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9089; val_auprc_score: 0.9849; val_best_acc_score: 0.9236; val_best_f1_score: 0.9578; train_kl_reg_loss: 42447.0108; train_edge_recon_loss: 6199266.7389; train_gene_expr_recon_loss: 22275721.6261; train_masked_gp_l1_reg_loss: 6114.6112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 186047.6655; train_global_loss: 28709597.6405; train_optim_loss: 28709597.6405; val_kl_reg_loss: 48524.9149; val_edge_recon_loss: 6486806.4568; val_gene_expr_recon_loss: 21669694.0185; val_masked_gp_l1_reg_loss: 6471.5532; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 185185.2344; val_global_loss: 28396683.4074; val_optim_loss: 28396683.4074
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9119; val_auprc_score: 0.9854; val_best_acc_score: 0.9248; val_best_f1_score: 0.9584; train_kl_reg_loss: 52609.5266; train_edge_recon_loss: 6182665.3319; train_gene_expr_recon_loss: 21324020.9722; train_masked_gp_l1_reg_loss: 6427.8958; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 182896.3159; train_global_loss: 27748620.0521; train_optim_loss: 27748620.0521; val_kl_reg_loss: 56248.5319; val_edge_recon_loss: 6423690.7299; val_gene_expr_recon_loss: 21195385.8580; val_masked_gp_l1_reg_loss: 6283.4502; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 180976.5781; val_global_loss: 27862585.1358; val_optim_loss: 27862585.1358
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9171; val_auprc_score: 0.9864; val_best_acc_score: 0.9277; val_best_f1_score: 0.9600; train_kl_reg_loss: 59543.9935; train_edge_recon_loss: 6154956.4240; train_gene_expr_recon_loss: 21002011.6515; train_masked_gp_l1_reg_loss: 6204.4533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 177391.2030; train_global_loss: 27400107.7256; train_optim_loss: 27400107.7256; val_kl_reg_loss: 63903.4120; val_edge_recon_loss: 6411800.1265; val_gene_expr_recon_loss: 20961107.7469; val_masked_gp_l1_reg_loss: 6012.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 174098.8438; val_global_loss: 27616921.3086; val_optim_loss: 27616921.3086
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9183; val_auprc_score: 0.9863; val_best_acc_score: 0.9299; val_best_f1_score: 0.9613; train_kl_reg_loss: 68021.4825; train_edge_recon_loss: 6166968.5355; train_gene_expr_recon_loss: 20828482.7472; train_masked_gp_l1_reg_loss: 5931.4491; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 172002.4268; train_global_loss: 27241406.6271; train_optim_loss: 27241406.6271; val_kl_reg_loss: 72221.7287; val_edge_recon_loss: 6456929.5633; val_gene_expr_recon_loss: 22010124.5741; val_masked_gp_l1_reg_loss: 5817.7129; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 175732.5312; val_global_loss: 28720825.8519; val_optim_loss: 28720825.8519
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9141; val_auprc_score: 0.9859; val_best_acc_score: 0.9277; val_best_f1_score: 0.9600; train_kl_reg_loss: 48093.4656; train_edge_recon_loss: 6226475.6460; train_gene_expr_recon_loss: 24298743.8477; train_masked_gp_l1_reg_loss: 5440.2545; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 227332.8994; train_global_loss: 30806086.1111; train_optim_loss: 30806086.1111; val_kl_reg_loss: 51699.6748; val_edge_recon_loss: 6366160.5633; val_gene_expr_recon_loss: 22172452.3827; val_masked_gp_l1_reg_loss: 5730.4053; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 176687.9219; val_global_loss: 28772730.5802; val_optim_loss: 28772730.5802
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9192; val_auprc_score: 0.9866; val_best_acc_score: 0.9281; val_best_f1_score: 0.9601; train_kl_reg_loss: 66250.4523; train_edge_recon_loss: 6161100.7142; train_gene_expr_recon_loss: 21370494.4714; train_masked_gp_l1_reg_loss: 5615.9794; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 166545.8124; train_global_loss: 27770007.4484; train_optim_loss: 27770007.4484; val_kl_reg_loss: 79902.5211; val_edge_recon_loss: 6463060.1049; val_gene_expr_recon_loss: 20954149.5926; val_masked_gp_l1_reg_loss: 5378.8442; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 161004.3594; val_global_loss: 27663494.1914; val_optim_loss: 27663494.1914
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9140; val_auprc_score: 0.9857; val_best_acc_score: 0.9253; val_best_f1_score: 0.9587; train_kl_reg_loss: 50652.4610; train_edge_recon_loss: 6199324.6880; train_gene_expr_recon_loss: 23941432.4096; train_masked_gp_l1_reg_loss: 5101.7911; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 209394.2136; train_global_loss: 30405905.6014; train_optim_loss: 30405905.6014; val_kl_reg_loss: 47565.8824; val_edge_recon_loss: 6492896.1474; val_gene_expr_recon_loss: 23357200.4568; val_masked_gp_l1_reg_loss: 5034.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 172790.6719; val_global_loss: 30075486.4568; val_optim_loss: 30075486.4568

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.
