[True, False, True]
Run timestamp: 05102023_213300_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', 'batch7', 'batch8', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', '960', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100.0', '--lambda_l1_addon', '100.0', '--edge_batch_size', '512', '--node_batch_size', '256', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2325.
Number of gene programs after filtering and combining: 1858.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch7...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch8...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1613, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1613, n_addon_gp_input: 100, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 631979
Number of validation nodes: 70220
Number of training edges: 1492281
Number of validation edges: 165809
Edge batch size: 512
Node batch size: 256

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9271; val_auprc_score: 0.9881; val_best_acc_score: 0.9340; val_best_f1_score: 0.9636; train_kl_reg_loss: 14169.7518; train_edge_recon_loss: 632854.9191; train_gene_expr_recon_loss: 2710108.5606; train_masked_gp_l1_reg_loss: 14726.6421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30042.0149; train_global_loss: 3401901.8848; train_optim_loss: 3401901.8848; val_kl_reg_loss: 14181.5128; val_edge_recon_loss: 638595.6943; val_gene_expr_recon_loss: 2438172.5301; val_masked_gp_l1_reg_loss: 16067.2471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18378.4727; val_global_loss: 3125395.4900; val_optim_loss: 3125395.4900
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9421; val_auprc_score: 0.9908; val_best_acc_score: 0.9414; val_best_f1_score: 0.9674; train_kl_reg_loss: 14958.5053; train_edge_recon_loss: 617012.3624; train_gene_expr_recon_loss: 2322546.7526; train_masked_gp_l1_reg_loss: 18378.9271; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18773.3845; train_global_loss: 2991669.9294; train_optim_loss: 2991669.9294; val_kl_reg_loss: 16408.9064; val_edge_recon_loss: 639221.5746; val_gene_expr_recon_loss: 2244838.0965; val_masked_gp_l1_reg_loss: 20098.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19092.0039; val_global_loss: 2939659.3287; val_optim_loss: 2939659.3287
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9483; val_auprc_score: 0.9920; val_best_acc_score: 0.9438; val_best_f1_score: 0.9688; train_kl_reg_loss: 17074.5674; train_edge_recon_loss: 618012.4259; train_gene_expr_recon_loss: 2212494.0214; train_masked_gp_l1_reg_loss: 20478.3205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18934.3220; train_global_loss: 2886993.6587; train_optim_loss: 2886993.6587; val_kl_reg_loss: 17925.2831; val_edge_recon_loss: 632186.2442; val_gene_expr_recon_loss: 2188247.6508; val_masked_gp_l1_reg_loss: 20719.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18795.6641; val_global_loss: 2877874.6782; val_optim_loss: 2877874.6782
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9515; val_auprc_score: 0.9923; val_best_acc_score: 0.9457; val_best_f1_score: 0.9698; train_kl_reg_loss: 19048.1302; train_edge_recon_loss: 615704.3158; train_gene_expr_recon_loss: 2167722.7940; train_masked_gp_l1_reg_loss: 20859.9718; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18663.5009; train_global_loss: 2841998.7094; train_optim_loss: 2841998.7094; val_kl_reg_loss: 19908.4947; val_edge_recon_loss: 641567.5896; val_gene_expr_recon_loss: 2155915.6007; val_masked_gp_l1_reg_loss: 20933.9258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18570.3223; val_global_loss: 2856895.9344; val_optim_loss: 2856895.9344
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9528; val_auprc_score: 0.9925; val_best_acc_score: 0.9460; val_best_f1_score: 0.9700; train_kl_reg_loss: 20447.1315; train_edge_recon_loss: 618248.6756; train_gene_expr_recon_loss: 2142715.0235; train_masked_gp_l1_reg_loss: 21009.9368; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18627.2107; train_global_loss: 2821047.9756; train_optim_loss: 2821047.9756; val_kl_reg_loss: 20683.3437; val_edge_recon_loss: 644713.5072; val_gene_expr_recon_loss: 2129189.9155; val_masked_gp_l1_reg_loss: 20875.8574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18546.2520; val_global_loss: 2834008.7701; val_optim_loss: 2834008.7701
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9522; val_auprc_score: 0.9925; val_best_acc_score: 0.9462; val_best_f1_score: 0.9701; train_kl_reg_loss: 21484.7592; train_edge_recon_loss: 617132.9675; train_gene_expr_recon_loss: 2120551.0208; train_masked_gp_l1_reg_loss: 21128.6674; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18731.7970; train_global_loss: 2799029.2105; train_optim_loss: 2799029.2105; val_kl_reg_loss: 22365.1867; val_edge_recon_loss: 640914.9424; val_gene_expr_recon_loss: 2117883.0228; val_masked_gp_l1_reg_loss: 21113.4590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18733.6484; val_global_loss: 2821010.3951; val_optim_loss: 2821010.3951
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9544; val_auprc_score: 0.9928; val_best_acc_score: 0.9479; val_best_f1_score: 0.9710; train_kl_reg_loss: 22593.1592; train_edge_recon_loss: 615274.2250; train_gene_expr_recon_loss: 2104640.6244; train_masked_gp_l1_reg_loss: 21228.0638; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18850.4910; train_global_loss: 2782586.5604; train_optim_loss: 2782586.5604; val_kl_reg_loss: 23801.9467; val_edge_recon_loss: 641960.6545; val_gene_expr_recon_loss: 2097818.9313; val_masked_gp_l1_reg_loss: 21437.5059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18928.3594; val_global_loss: 2803947.2824; val_optim_loss: 2803947.2824
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9563; val_auprc_score: 0.9932; val_best_acc_score: 0.9481; val_best_f1_score: 0.9710; train_kl_reg_loss: 31001.2341; train_edge_recon_loss: 618851.9929; train_gene_expr_recon_loss: 2094460.7997; train_masked_gp_l1_reg_loss: 21522.1299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19139.2121; train_global_loss: 2784975.3704; train_optim_loss: 2784975.3704; val_kl_reg_loss: 67963.2052; val_edge_recon_loss: 643801.8217; val_gene_expr_recon_loss: 2093129.5444; val_masked_gp_l1_reg_loss: 21207.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19096.3496; val_global_loss: 2845198.0633; val_optim_loss: 2845198.0633
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9536; val_auprc_score: 0.9927; val_best_acc_score: 0.9470; val_best_f1_score: 0.9705; train_kl_reg_loss: 42317602350.0250; train_edge_recon_loss: 630322.2868; train_gene_expr_recon_loss: 2318842.9142; train_masked_gp_l1_reg_loss: 65842.8798; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23693.1243; train_global_loss: 42320642020.6127; train_optim_loss: 42320642020.6127; val_kl_reg_loss: 26256.6770; val_edge_recon_loss: 645790.1412; val_gene_expr_recon_loss: 2143197.6242; val_masked_gp_l1_reg_loss: 28863.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18712.2441; val_global_loss: 2862820.4460; val_optim_loss: 2862820.4460
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9524; val_auprc_score: 0.9925; val_best_acc_score: 0.9459; val_best_f1_score: 0.9699; train_kl_reg_loss: 26270.3472; train_edge_recon_loss: 617826.6455; train_gene_expr_recon_loss: 2120314.1016; train_masked_gp_l1_reg_loss: 23212.3873; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18805.2790; train_global_loss: 2806428.7605; train_optim_loss: 2806428.7605; val_kl_reg_loss: 26685.5728; val_edge_recon_loss: 647894.8773; val_gene_expr_recon_loss: 2107190.1377; val_masked_gp_l1_reg_loss: 20270.1758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18907.8418; val_global_loss: 2820948.5856; val_optim_loss: 2820948.5856
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9572; val_auprc_score: 0.9933; val_best_acc_score: 0.9494; val_best_f1_score: 0.9719; train_kl_reg_loss: 7975147640.7576; train_edge_recon_loss: 618329.4587; train_gene_expr_recon_loss: 2101649.2856; train_masked_gp_l1_reg_loss: 20301.1905; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18900.8197; train_global_loss: 7977906595.6053; train_optim_loss: 7977906595.6053; val_kl_reg_loss: 29474.1254; val_edge_recon_loss: 653289.8201; val_gene_expr_recon_loss: 2113939.2909; val_masked_gp_l1_reg_loss: 21625.4551; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18838.1895; val_global_loss: 2837166.9923; val_optim_loss: 2837166.9923
